;Label;Split;Style;Action;Business Object;Tags
134;Allow the plane to start;;;;;A<>C-None, a<>C-None, a<>C-None, 
135;Put plane in queue;;;;;u<>C-None, a<>C-None, i<>C-None, u<>C-None, u<>C-None, 
136;Confirm the plane details;;;;;i<>C-None, a<>C-None, a<>C-None, i<>C-None, 
137;Initiate process ;;;;;I<>C-None, i<>C-None, i<>C-None, a<>C-None, 
138;Application submitted to admission database;;;;;A<>C-None, i<>C-None, a<>C-None, i<>C-None, u<>C-None, i<>C-None, a<>C-None, i<>C-None, i<>C-None, a<>C-None, a<>C-None, a<>C-None, 
139;Completed application and other documents;;;;;a<>C-None, i<>C-None, a<>C-None, i<>C-None, a<>C-None, u<>C-None, 
140;"go straight to classroom
";;;;;a<>C-None, i<>C-None, a<>C-None, 
141;cycle to school;;;;;
142;drive to school;;;;;i<>C-None, 
143;get ready to school;;;;;a<>C-None, 
144;"Approve
student loan";;;;;A<>C-None, u<>C-None, a<>C-None, 
145;"Conditionally
approve
student loan";;;;;i<>C-None, i<>C-None, a<>C-None, a<>C-None, u<>C-None, a<>C-None, 
146;"Check
debits";;;;;i<>C-None, 
147;"Register
student loan
application";;;;;i<>C-None, u<>C-None, a<>C-None, a<>C-None, i<>C-None, a<>C-None, i<>C-None, 
148;"Approve
home loan";;;;;A<>C-None, a<>C-None, 
149;"Reject
home loan";;;;;a<>C-None, 
150;"Check
home loan
application";;;;;a<>C-None, a<>C-None, i<>C-None, a<>C-None, i<>C-None, 
151;"Register home
loan
application";;;;;i<>C-None, a<>C-None, a<>C-None, i<>C-None, a<>C-None, i<>C-None, 
152;Archive supplier invoice;;;;;A<>C-None, i<>C-None, u<>C-None, i<>C-None, i<>C-None, i<>C-None, 
153;Pay invoice;;;;;a<>C-None, i<>C-None, i<>C-None, 
154;Compare invoice with goods received transcript;;;;;a<>C-None, i<>C-None, i<>C-None, i<>C-None, i<>C-None, a<>C-None, i<>C-None, 
155;Send invoice back to supplier ;;;;;i<>C-None, i<>C-None, a<>C-None, u<>C-None, i<>C-None, 
156;Compare invoice with PO;;;;;a<>C-None, i<>C-None, i<>C-None, i<>C-None, 
157;Archive interest invoice ;;;;;A<>C-None, i<>C-None, i<>C-None, i<>C-None, i<>C-None, 
158;Pay interest ;;;;;a<>C-None, i<>C-None, 
159;Call bank for remaining invoice;;;;;a<>C-None, a<>C-None, a<>C-None, i<>C-None, i<>C-None, i<>C-None, i<>C-None, 
160;Call bank;;;;;a<>C-None, a<>C-None, 
161;Send reminder;;;;;i<>C-None, 
162;Archive invoice and activate db alert accounts receivable;;;;;A<>C-None, i<>C-None, i<>C-None, i<>C-None, a<>C-None, a<>C-None, i<>C-None, a<>C-None, a<>C-None, a<>C-None, u<>C-None, i<>C-None, a<>C-None, 
163;Make architect invoice and send it  customer ;;;;;a<>C-None, a<>C-None, i<>C-None, i<>C-None, i<>C-None, a<>C-None, i<>C-None, u<>C-None, 
164;Archive invoice and activate db alert ;;;;;A<>C-None, i<>C-None, i<>C-None, i<>C-None, a<>C-None, a<>C-None, i<>C-None, a<>C-None, a<>C-None, 
165;Archive invoice and activate db alert to accounts receivable;;;;;A<>C-None, i<>C-None, i<>C-None, i<>C-None, a<>C-None, a<>C-None, i<>C-None, a<>C-None, a<>C-None, a<>C-None, u<>C-None, i<>C-None, a<>C-None, 
166;Make pre-installation  invoice and send it to customer ;;;;;a<>C-None, -<>ADNone, i<>C-None, a<>C-None, a<>C-None, i<>C-None, i<>C-None, i<>C-None, a<>C-None, i<>C-None, u<>C-None, 
167;Make architect invoice and send it to customer ;;;;;a<>C-None, a<>C-None, i<>C-None, i<>C-None, i<>C-None, a<>C-None, i<>C-None, u<>C-None, 
168;Ask engineers  to visit;;;;;A<>C-None, i<>C-None, i<>C-None, i<>C-None, 
169;Ask architect to do a pre-installation visit;;;;;A<>C-None, a<>C-None, i<>C-None, a<>C-None, -<>ADNone, i<>C-None, a<>C-None, a<>C-None, i<>C-None, i<>C-None, i<>C-None, 
170;Ask architect to visit;;;;;A<>C-None, a<>C-None, i<>C-None, i<>C-None, i<>C-None, 
171;Contact customer;;;;;a<>C-None, u<>C-None, 
172;Make estimates ;;;;;a<>C-None, i<>C-None, a<>C-None, 
173;Make new quotation;;;;;a<>C-None, u<>C-None, a<>C-None, i<>C-None, 
174;Review remarks ;;;;;i<>C-None, a<>C-None, 
175;Review customer response;;;;;i<>C-None, u<>C-None, 
176;Review received information ;;;;;i<>C-None, i<>C-None, i<>C-None, a<>C-None, i<>C-None, 
177;Send permission request and quotation for drawing up floor plans ;;;;;i<>C-None, i<>C-None, u<>C-None, a<>C-None, u<>C-None, a<>C-None, i<>C-None, a<>C-None, i<>C-None, u<>C-None, a<>C-None, 
178;Call customer;;;;;a<>C-None, u<>C-None, 
179;Ask for missing info;;;;;A<>C-None, i<>C-None, i<>C-None, i<>C-None, 
180;Add new customer to  database ;;;;;A<>C-None, u<>C-None, a<>C-None, a<>C-None, a<>C-None, 
181;Archive info;;;;;A<>C-None, i<>C-None, i<>C-None, 
182;Send quotation to customer;;;;;u<>C-None, a<>C-None, i<>C-None, u<>C-None, 
183;Make quotation;;;;;a<>C-None, u<>C-None, a<>C-None, i<>C-None, 
184;Ask standard information;;;;;A<>C-None, a<>C-None, a<>C-None, i<>C-None, a<>C-None, i<>C-None, 
185;Fill in phone number;;;;;i<>C-None, i<>C-None, u<>C-None, 
186;Fill in the recipient's name;;;;;i<>C-None, i<>C-None, i<>C-None, i<>C-None, '<>ADNone, a<>C-None, 
187;Fill in the address;;;;;i<>C-None, i<>C-None, a<>C-None, 
188;Fill in the password;;;;;i<>C-None, i<>C-None, a<>C-None, 
189;Fill in the username;;;;;i<>C-None, i<>C-None, u<>C-None, a<>C-None, 
190;Enter CAPTCHA;;;;;A<>C-None, A<>C-None, 
191;"Get CAPTCHA
";;;;;A<>C-None, A<>C-None, 
192;Enter mobile number;;;;;i<>C-None, u<>C-None, 
193;Ship_to_customer;;;;;i<>C-None, _<>ADNone, _<>ADNone, u<>C-None, 
194;Arrange_payment;;;;;A<>C-None, a<>C-None, _<>ADNone, a<>C-None, 
195;Process_order;;;;;_<>ADNone, 
196;Remove customer order;;;;;u<>C-None, 
197;Unpack order;;;;;U<>C-None, a<>C-None, 
198;Update customer data;;;;;U<>C-None, a<>C-None, u<>C-None, a<>C-None, a<>C-None, 
199;Process digital identification;;;;;i<>C-None, i<>C-None, a<>C-None, i<>C-None, i<>C-None, i<>C-None, a<>C-None, i<>C-None, 
200;Initiate request;;;;;I<>C-None, i<>C-None, i<>C-None, a<>C-None, u<>C-None, 
201;Enter portal;;;;;a<>C-None, 
202;Select service;;;;;i<>C-None, 
203;Enter digital identification;;;;;i<>C-None, i<>C-None, a<>C-None, i<>C-None, i<>C-None, i<>C-None, a<>C-None, i<>C-None, 
204;"Activity C
";;;;;A<>C-None, i<>C-None, i<>C-None, 
205;Activity A;;;;;A<>C-None, i<>C-None, i<>C-None, A<>C-None, 
206;Validate application;;;;;a<>C-None, i<>C-None, a<>C-None, a<>C-None, i<>C-None, a<>C-None, i<>C-None, 
207;Create customer record;;;;;a<>C-None, u<>C-None, 
208;Formalise customer file;;;;;a<>C-None, i<>C-None, u<>C-None, i<>C-None, 
209;Contact for additional information;;;;;a<>C-None, a<>C-None, i<>C-None, i<>C-None, a<>C-None, i<>C-None, a<>C-None, i<>C-None, 
210;"Investigate
application document ";;;;;I<>C-None, i<>C-None, a<>C-None, a<>C-None, i<>C-None, a<>C-None, i<>C-None, u<>C-None, 
211;Record order;;;;;
212;Prepare order for shiping;;;;;a<>C-None, i<>C-None, i<>C-None, 
213;Generate final list of invitees;;;;;a<>C-None, i<>C-None, a<>C-None, i<>C-None, i<>C-None, i<>C-None, 
214;Shortlist the guests, buyers and celebrities to be invited;;;;;i<>C-None, u<>C-None, ,<>ADNone, u<>C-None, a<>C-None, i<>C-None, i<>C-None, i<>C-None, i<>C-None, 
215;Post invoice;;;;;i<>C-None, i<>C-None, 
216;Charge the consultation fee;;;;;a<>C-None, u<>C-None, a<>C-None, i<>C-None, 
217;Present the packages to the customer;;;;;a<>C-None, a<>C-None, u<>C-None, 
218;Create the packages ;;;;;a<>C-None, a<>C-None, a<>C-None, 
219;Test on animals;;;;;a<>C-None, i<>C-None, a<>C-None, 
220;START PHASE ONE;;;;;A<>C-None, A<>C-None, 
221;search for antigen;;;;;a<>C-None, a<>C-None, i<>C-None, 
222;Document Results;;;;;u<>C-None, u<>C-None, 
223;Define FCM Properties;;;;;i<>C-None, i<>C-None, 
224;Map variables to concepts;;;;;a<>C-None, a<>C-None, i<>C-None, a<>C-None, 
225;Modify claims;;;;;i<>C-None, a<>C-None, i<>C-None, 
226;Schedule payment;;;;;u<>C-None, a<>C-None, 
227;Authorise repairs ;;;;;A<>C-None, u<>C-None, i<>C-None, a<>C-None, i<>C-None, 
228;Perform assessment ;;;;;a<>C-None, 
229;Reject claim ;;;;;a<>C-None, i<>C-None, 
230;Check damages;;;;;a<>C-None, a<>C-None, 
231;Check insurance policy;;;;;i<>C-None, u<>C-None, a<>C-None, i<>C-None, 
232;Classify claim;;;;;a<>C-None, i<>C-None, a<>C-None, i<>C-None, 
233;Register claim;;;;;i<>C-None, a<>C-None, i<>C-None, 
234;Prepare service request;;;;;a<>C-None, i<>C-None, u<>C-None, 
235;send order;;;;;
236;others validations;;;;;a<>C-None, i<>C-None, a<>C-None, i<>C-None, 
237;validate order;;;;;a<>C-None, i<>C-None, a<>C-None, 
238;recieve order;;;;;i<>C-None, 
239;Check customer priority;;;;;u<>C-None, i<>C-None, i<>C-None, 
240;Check delivery dates;;;;;i<>C-None, a<>C-None, 
241;Check resources&employees;;;;;u<>C-None, 
242;Check current production status;;;;;u<>C-None, u<>C-None, i<>C-None, a<>C-None, u<>C-None, 
243;Order materials;;;;;a<>C-None, i<>C-None, a<>C-None, 
244;Check Materials;;;;;a<>C-None, i<>C-None, a<>C-None, 
245;Check orders;;;;;
